digraph {
0 [shape=box];
12 [shape=Msquare];
0 -> 1;
0 -> 16;
1 -> 6;
1 -> 0;
1 -> 16;
2 -> 6;
2 -> 3;
2 -> 7;
3 -> 5;
3 -> 2;
3 -> 6;
4 -> 21;
4 -> 5;
4 -> 22;
5 -> 3;
5 -> 4;
5 -> 21;
6 -> 2;
6 -> 3;
6 -> 1;
7 -> 14;
7 -> 15;
7 -> 2;
8 -> 13;
8 -> 9;
8 -> 14;
9 -> 17;
9 -> 13;
9 -> 8;
10 -> 18;
10 -> 17;
10 -> 20;
11 -> 19;
11 -> 12;
11 -> 18;
12 -> 19;
12 -> 11;
13 -> 8;
13 -> 9;
13 -> 19;
14 -> 8;
14 -> 7;
14 -> 15;
15 -> 16;
15 -> 7;
15 -> 14;
16 -> 15;
16 -> 0;
16 -> 1;
17 -> 9;
17 -> 10;
17 -> 18;
18 -> 11;
18 -> 10;
18 -> 17;
19 -> 11;
19 -> 12;
19 -> 13;
20 -> 24;
20 -> 25;
20 -> 10;
21 -> 4;
21 -> 5;
21 -> 24;
22 -> 26;
22 -> 23;
22 -> 4;
23 -> 25;
23 -> 22;
23 -> 26;
24 -> 21;
24 -> 20;
24 -> 25;
25 -> 23;
25 -> 20;
25 -> 24;
26 -> 22;
26 -> 23;

}
